-- Merging decision tree log ---
application
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:33:4-85:19
MERGED from [:firebase_messaging] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mrnan\.gradle\caches\transforms-3\62ddd0da0e9462a240db5fe50aff337e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mrnan\.gradle\caches\transforms-3\62ddd0da0e9462a240db5fe50aff337e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\059082033092561dbe5bae1882a5f8db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\059082033092561dbe5bae1882a5f8db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\92d7142d677da7924216c28add357e74\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\92d7142d677da7924216c28add357e74\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\65c1e357d5a4d2de1530fd7db76a76c6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\65c1e357d5a4d2de1530fd7db76a76c6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrnan\.gradle\caches\transforms-3\76614c31163f40a664b26562538eca0a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrnan\.gradle\caches\transforms-3\76614c31163f40a664b26562538eca0a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrnan\.gradle\caches\transforms-3\448675771047501b4c31578b29867b64\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrnan\.gradle\caches\transforms-3\448675771047501b4c31578b29867b64\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mrnan\.gradle\caches\transforms-3\147d64a9de623d5daf6dff3859e11c0f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mrnan\.gradle\caches\transforms-3\147d64a9de623d5daf6dff3859e11c0f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\6b82db015ed43017d1cc922a6e244da9\transformed\jetified-billing-5.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\6b82db015ed43017d1cc922a6e244da9\transformed\jetified-billing-5.2.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:13:22-64
queries
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:17:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\6b82db015ed43017d1cc922a6e244da9\transformed\jetified-billing-5.2.0\AndroidManifest.xml:16:5-20:15
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\6b82db015ed43017d1cc922a6e244da9\transformed\jetified-billing-5.2.0\AndroidManifest.xml:16:5-20:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:20:7-23:16
action#android.intent.action.VIEW
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:21:9-61
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:21:17-58
data
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:22:9-40
	android:scheme
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:22:15-37
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:26:7-29:16
action#android.intent.action.SEND
ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:27:9-61
	android:name
		ADDED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:27:17-58
uses-sdk
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\mrnan\.gradle\caches\transforms-3\8ae21a62ba7a0f7a6566c6297e768227\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\mrnan\.gradle\caches\transforms-3\8ae21a62ba7a0f7a6566c6297e768227\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\0dfc4859ca16730551ae48bfd794d5de\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\0dfc4859ca16730551ae48bfd794d5de\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1b3402868c915a4484b6b972ce3b879c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\9f61e521d0253cafe2f9f63ca09d3044\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\06746e68a5f6e25e453cb58b6bd4ef0a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\cd70b8721303059279dbca843122784f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\cd70b8721303059279dbca843122784f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\mrnan\.gradle\caches\transforms-3\871181b98eab73c9cf49f11fbdbba053\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\a678ecd44e48d362b9a752c484f7e34e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\c25bd6aa138b91e7ff292e5a053dfd15\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\c5a463397b87fd79cdcdbdeee62f519a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\c5a463397b87fd79cdcdbdeee62f519a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrnan\.gradle\caches\transforms-3\985a3f10eef10ee9281b86059feb4e06\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrnan\.gradle\caches\transforms-3\985a3f10eef10ee9281b86059feb4e06\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\ad5a9b558569f6cf985b3d71377fd9de\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\ad5a9b558569f6cf985b3d71377fd9de\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\2fcce8047597a74400c66b5e8c0bfd9a\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\2fcce8047597a74400c66b5e8c0bfd9a\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\23e524db10e5b1e61bd6f1815e56072c\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\23e524db10e5b1e61bd6f1815e56072c\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\108536a591635b248ebe2093d67dc78c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\108536a591635b248ebe2093d67dc78c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\d40f47304daea8ddb7306fcf076334b4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\d40f47304daea8ddb7306fcf076334b4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\63bd44b2f42c84ee449658c9972fe2e7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\1851d7f8a70a1778844fac29b180ed10\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mrnan\.gradle\caches\transforms-3\62ddd0da0e9462a240db5fe50aff337e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mrnan\.gradle\caches\transforms-3\62ddd0da0e9462a240db5fe50aff337e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\02e7ad554bf8d3debc5de2a6371e9d3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\02e7ad554bf8d3debc5de2a6371e9d3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
